,Unnamed: 0,internalTaxonId,scientificName,commonName,threat,iucn_id,iucn_status,habitat
0,0,3339,Burramys parvus,Mountain Pygmy-possum,"['Roads & railroads', 'Habitat shifting & alteration', 'Increase in fire frequency/intensity', 'Tourism & recreation areas', 'Dams (size unknown)', 'Named species', 'Named species']",9775825,Critically Endangered,['Shrubland - Subtropical/Tropical High Altitude']
1,1,40540,Sarcophilus harrisii,Tasmanian Devil,"['Problematic native species/diseases', 'Persecution/control']",10331066,Endangered,"['Shrubland - Temperate', 'Artificial/Terrestrial - Pastureland', 'Introduced vegetation', 'Artificial/Terrestrial - Arable Land', 'Forest - Temperate', 'Caves and Subterranean Habitats (non-aquatic) - Caves', 'Grassland - Temperate']"
2,2,40527,Dasykaluta rosamondae,Little Red Antechinus,[],21943336,Least Concern,['Grassland - Subtropical/Tropical Dry']
3,3,1581,Antechinomys laniger,Kultarr,"['Scale Unknown/Unrecorded', 'Agro-industry grazing, ranching or farming', 'Increase in fire frequency/intensity', 'Named species']",21943713,Least Concern,"['Savanna - Dry', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry', 'Desert - Hot', 'Desert - Temperate']"
4,4,40531,Ningaui yvonneae,Southern Ningaui,[],21943904,Least Concern,"['Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry', 'Shrubland - Mediterranean-type Shrubby Vegetation']"
5,5,40529,Ningaui ridei,Wongai Ningaui,[],21943973,Least Concern,"['Savanna - Dry', 'Grassland - Subtropical/Tropical Dry', 'Shrubland - Subtropical/Tropical Dry']"
6,6,40530,Ningaui timealeyi,Pilbara Ningaui,[],21944037,Least Concern,"['Grassland - Subtropical/Tropical Dry', 'Desert - Hot', 'Rocky areas (eg. inland cliffs, mountain peaks)']"
7,7,6265,Dasyuroides byrnei,Kowari,"['Scale Unknown/Unrecorded', 'Habitat shifting & alteration']",21944128,Vulnerable,"['Desert - Hot', 'Shrubland - Subtropical/Tropical Dry']"
8,8,16888,Phascogale calura,Red-tailed Phascogale,"['Increase in fire frequency/intensity', 'Named species']",21944219,Near Threatened,"['Forest - Subtropical/Tropical Dry', 'Savanna - Dry', 'Shrubland - Mediterranean-type Shrubby Vegetation']"
9,9,16889,Phascogale pirata,Northern Brush-tailed Phascogale,"['Scale Unknown/Unrecorded', 'Agro-industry plantations', 'Trend Unknown/Unrecorded', 'Named species']",21944455,Vulnerable,['Forest - Subtropical/Tropical Dry']
10,10,16138,Parantechinus apicalis,Dibbler,"['Trend Unknown/Unrecorded', 'Named species']",21944584,Endangered,['Shrubland - Mediterranean-type Shrubby Vegetation']
11,11,40535,Planigale maculata,Common Planigale,[],21944685,Least Concern,"['Rocky areas (eg. inland cliffs, mountain peaks)', 'Forest - Subtropical/Tropical Moist Lowland', 'Grassland - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Mangrove Vegetation Above High Tide Level', 'Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands', 'Forest - Temperate']"
12,12,40536,Planigale tenuirostris,Narrow-nosed Planigale,[],21944763,Least Concern,"['Shrubland - Subtropical/Tropical Dry', 'Shrubland - Temperate', 'Grassland - Subtropical/Tropical Dry', 'Shrubland - Mediterranean-type Shrubby Vegetation']"
13,13,40533,Planigale gilesi,Paucident Planigale,[],21944830,Least Concern,"['Grassland - Subtropical/Tropical Dry', 'Shrubland - Subtropical/Tropical Dry']"
14,14,40534,Planigale ingrami,Long-tailed Planigale,[],21944891,Least Concern,"['Grassland - Subtropical/Tropical Seasonally Wet/Flooded', 'Savanna - Dry']"
15,15,40636,Pseudantechinus bilarni,Northern Dibbler,"['Trend Unknown/Unrecorded', 'Named species']",21945319,Least Concern,"['Rocky areas (eg. inland cliffs, mountain peaks)', 'Forest - Subtropical/Tropical Dry', 'Savanna - Dry']"
16,16,40539,Pseudantechinus woolleyae,Woolley's Pseudantechinus,[],21945425,Least Concern,"['Rocky areas (eg. inland cliffs, mountain peaks)', 'Shrubland - Subtropical/Tropical Dry', 'Desert - Hot']"
17,17,18447,Pseudantechinus mimulus,Carpentarian Pseudantechinus,"['Scale Unknown/Unrecorded', 'Trend Unknown/Unrecorded', 'Unspecified species', 'Named species']",21945496,Near Threatened,"['Shrubland - Subtropical/Tropical Dry', 'Rocky areas (eg. inland cliffs, mountain peaks)', 'Savanna - Dry', 'Grassland - Subtropical/Tropical Dry']"
18,18,40537,Pseudantechinus macdonnellensis,Fat-tailed Pseudantechinus,[],21945598,Least Concern,"['Shrubland - Subtropical/Tropical Dry', 'Desert - Hot', 'Rocky areas (eg. inland cliffs, mountain peaks)', 'Savanna - Dry']"
19,19,40538,Pseudantechinus ningbing,Ningbing Pseudantechinus,[],21945674,Least Concern,"['Shrubland - Subtropical/Tropical Dry', 'Rocky areas (eg. inland cliffs, mountain peaks)', 'Forest - Subtropical/Tropical Dry', 'Savanna - Dry']"
20,20,136620,Pseudantechinus roryi,Fat-tailed Pseudantechinus,[],21945749,Least Concern,"['Desert - Hot', 'Rocky areas (eg. inland cliffs, mountain peaks)']"
21,21,6266,Dasycercus cristicauda,Crest-tailed Mulgara,"['Named species', 'Increase in fire frequency/intensity', 'Agro-industry grazing, ranching or farming']",21945813,Near Threatened,"['Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry', 'Desert - Hot']"
22,22,6267,Dasycercus blythi,Brush-tailed Mulgara,[],21945900,Least Concern,"['Desert - Hot', 'Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry']"
23,23,1583,Antechinus godmani,Atherton Antechinus,['Motivation Unknown/Unrecorded'],21945986,Least Concern,['Forest - Subtropical/Tropical Moist Montane']
24,24,1584,Antechinus leo,Cinnamon Antechinus,[],21946093,Least Concern,"['Forest - Subtropical/Tropical Moist Lowland', 'Forest - Subtropical/Tropical Dry']"
25,25,136755,Antechinus subtropicus,Subtropical Antechinus,[],21946164,Least Concern,"['Shrubland - Subtropical/Tropical Moist', 'Forest - Subtropical/Tropical Moist Lowland']"
26,26,40524,Antechinus flavipes,Yellow-footed Antechinus,[],21946235,Least Concern,"['Forest - Subtropical/Tropical Dry', 'Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands', 'Forest - Subtropical/Tropical Moist Lowland', 'Savanna - Dry', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Artificial/Terrestrial - Rural Gardens', 'Artificial/Terrestrial - Urban Areas']"
27,27,41508,Antechinus swainsonii,Dusky Antechinus,[],21946313,Least Concern,"['Forest - Subtropical/Tropical Moist Lowland', 'Forest - Temperate', 'Shrubland - Subtropical/Tropical High Altitude', 'Shrubland - Temperate']"
28,28,40523,Antechinus bellus,Fawn Antechinus,"['Agro-industry farming', 'Increase in fire frequency/intensity', 'Named species']",21946388,Vulnerable,"['Forest - Subtropical/Tropical Dry', 'Savanna - Dry']"
29,29,136555,Antechinus adustus,Rusty Antechinus,['Unintentional effects (species is not the target)'],21946505,Least Concern,['Forest - Subtropical/Tropical Moist Montane']
30,30,1590,Antechinus agilis,Agile Antechinus,[],21946586,Least Concern,"['Forest - Temperate', 'Shrubland - Temperate', 'Shrubland - Subtropical/Tropical High Altitude']"
31,31,40526,Antechinus stuartii,Brown Antechinus,[],21946655,Least Concern,"['Forest - Subtropical/Tropical Moist Lowland', 'Forest - Subtropical/Tropical Dry', 'Forest - Temperate']"
32,32,40525,Antechinus minimus,Swamp Antechinus,"['Agro-industry grazing, ranching or farming', 'Agro-industry farming', 'Unspecified species', 'Trend Unknown/Unrecorded']",21946728,Least Concern,"['Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands', 'Forest - Temperate', 'Grassland - Temperate', 'Shrubland - Temperate']"
33,33,6300,Dasyurus maculatus,Bindjulang,"['Persecution/control', 'Motivation Unknown/Unrecorded', 'Unintentional effects (species is not the target)', 'Named species']",21946847,Near Threatened,"['Shrubland', 'Artificial/Terrestrial - Pastureland', 'Forest - Subtropical/Tropical Moist Montane', 'Forest - Subtropical/Tropical Moist Lowland']"
34,34,6296,Dasyurus viverrinus,Luaner,"['Roads & railroads', 'Named species']",21947190,Endangered,"['Shrubland - Temperate', 'Grassland - Temperate', 'Artificial/Terrestrial - Arable Land', 'Forest - Temperate', 'Artificial/Terrestrial - Pastureland']"
35,35,6295,Dasyurus hallucatus,Digul,"['Trend Unknown/Unrecorded', 'Scale Unknown/Unrecorded', 'Scale Unknown/Unrecorded', 'Housing & urban areas', 'Named species']",21947321,Endangered,"['Shrubland - Temperate', 'Forest - Subtropical/Tropical Dry']"
36,36,6294,Dasyurus geoffroii,Chuditch,['Named species'],21947461,Near Threatened,"['Shrubland - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Dry', 'Desert', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Forest - Temperate']"
37,37,20293,Sminthopsis psammophila,Sandhill Dunnart,"['Increase in fire frequency/intensity', 'Agro-industry farming', 'Named species']",21947794,Vulnerable,"['Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry', 'Grassland - Temperate']"
38,38,20295,Sminthopsis butleri,Butler's Dunnart,"['Scale Unknown/Unrecorded', 'Trend Unknown/Unrecorded', 'Named species']",21948035,Vulnerable,"['Shrubland - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Moist Lowland']"
39,39,40543,Sminthopsis gilberti,Gilbert's Dunnart,[],21948233,Least Concern,"['Shrubland - Temperate', 'Shrubland - Subtropical/Tropical Dry', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Forest - Temperate']"
40,40,20290,Sminthopsis douglasi,Julia Creek Dunnart,"['Unspecified species', 'Scale Unknown/Unrecorded', 'Named species']",21948305,Near Threatened,"['Savanna - Dry', 'Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry']"
41,41,40544,Sminthopsis hirtipes,Hairy-footed Dunnart,[],21948399,Least Concern,"['Shrubland - Subtropical/Tropical Dry', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Forest - Subtropical/Tropical Dry', 'Savanna - Dry', 'Grassland - Subtropical/Tropical Dry']"
42,42,41509,Sminthopsis granulipes,White-tailed Dunnart,[],21948474,Least Concern,['Shrubland - Mediterranean-type Shrubby Vegetation']
43,43,40541,Sminthopsis crassicaudata,Fat-tailed Dunnart,[],21948539,Least Concern,"['Artificial/Terrestrial - Arable Land', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Artificial/Terrestrial - Pastureland', 'Grassland - Subtropical/Tropical Dry', 'Savanna - Dry', 'Desert - Hot', 'Shrubland - Subtropical/Tropical Dry']"
44,44,41510,Sminthopsis griseoventer,Grey-bellied Dunnart,[],21948615,Least Concern,"['Shrubland - Mediterranean-type Shrubby Vegetation', 'Shrubland - Temperate', 'Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands', 'Forest - Temperate']"
45,45,40542,Sminthopsis dolichura,Little Long-tailed Dunnart,[],21948697,Least Concern,"['Shrubland - Mediterranean-type Shrubby Vegetation', 'Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Dry', 'Savanna - Dry']"
46,46,40550,Sminthopsis youngsoni,Lesser Hairy-footed Dunnart,[],21948853,Least Concern,"['Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry', 'Desert - Hot']"
47,47,40551,Sminthopsis bindi,Kakadu Dunnart,"['Named species', 'Increase in fire frequency/intensity']",21948917,Near Threatened,"['Savanna - Dry', 'Grassland - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Dry']"
48,48,40545,Sminthopsis longicaudata,Long-tailed Dunnart,[],21948982,Least Concern,"['Grassland - Subtropical/Tropical Dry', 'Rocky areas (eg. inland cliffs, mountain peaks)', 'Shrubland - Subtropical/Tropical Dry']"
49,49,40546,Sminthopsis macroura,Stripe-faced Dunnart,[],21949068,Least Concern,"['Shrubland - Subtropical/Tropical Dry', 'Desert - Hot', 'Savanna - Dry', 'Grassland - Subtropical/Tropical Dry']"
50,50,40547,Sminthopsis murina,Common Dunnart,[],21949138,Least Concern,"['Forest - Subtropical/Tropical Moist Lowland', 'Savanna - Dry', 'Forest - Subtropical/Tropical Dry', 'Forest - Temperate', 'Shrubland - Temperate', 'Shrubland - Subtropical/Tropical Dry']"
51,51,40548,Sminthopsis ooldea,Ooldea Dunnart,[],21949221,Least Concern,"['Desert - Hot', 'Savanna - Dry', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry']"
52,52,21866,Thylacinus cynocephalus,Thylacine,[],21949291,Extinct,"['Forest - Temperate', 'Grassland - Temperate', 'Forest - Subtropical/Tropical Moist Lowland']"
53,53,14222,Myrmecobius fasciatus,Numbat,"['Increase in fire frequency/intensity', 'Named species', 'Named species']",21949380,Endangered,"['Forest - Subtropical/Tropical Dry', 'Savanna - Dry', 'Shrubland - Temperate', 'Desert - Temperate']"
54,54,23091,Wyulda squamicaudata,Scaly-tailed Possum,"['Increase in fire frequency/intensity', 'Named species']",21950421,Near Threatened,"['Forest - Subtropical/Tropical Dry', 'Rocky areas (eg. inland cliffs, mountain peaks)', 'Savanna - Dry']"
55,55,40557,Trichosurus caninus,Short-eared Brush-tailed Possum,[],21951945,Least Concern,"['Forest - Subtropical/Tropical Dry', 'Forest - Temperate', 'Artificial/Terrestrial - Plantations']"
56,56,136256,Trichosurus cunninghami,Mountain Brushtail Possum,[],21952015,Least Concern,"['Forest - Temperate', 'Artificial/Terrestrial - Plantations']"
57,57,40585,Trichosurus vulpecula,Common Brushtail Possum,[],21952080,Least Concern,"['Artificial/Terrestrial - Plantations', 'Forest - Temperate', 'Artificial/Terrestrial - Rural Gardens', 'Savanna - Dry', 'Forest - Subtropical/Tropical Dry', 'Artificial/Terrestrial - Urban Areas']"
58,58,40575,Wallabia bicolor,Swamp Wallaby,[],21952658,Least Concern,"['Artificial/Terrestrial - Plantations', 'Forest - Temperate', 'Shrubland - Temperate', 'Shrubland - Subtropical/Tropical Moist', 'Forest - Subtropical/Tropical Dry', 'Shrubland - Subtropical/Tropical Dry', 'Artificial/Terrestrial - Pastureland', 'Forest - Subtropical/Tropical Moist Lowland', 'Artificial/Terrestrial - Arable Land', 'Shrubland - Mediterranean-type Shrubby Vegetation']"
59,59,41513,Macropus giganteus,Eastern Grey Kangaroo,[],21952954,Least Concern,"['Artificial/Terrestrial - Pastureland', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Shrubland - Temperate', 'Shrubland - Subtropical/Tropical Dry', 'Savanna - Dry', 'Grassland - Temperate', 'Forest - Subtropical/Tropical Dry', 'Forest - Temperate', 'Grassland - Subtropical/Tropical Dry']"
60,60,12627,Notamacropus parma,Parma Wallaby,"['Motivation Unknown/Unrecorded', 'Trend Unknown/Unrecorded', 'Scale Unknown/Unrecorded', 'Named species']",21953067,Near Threatened,['Forest - Temperate']
61,61,12626,Notamacropus irma,Western Brush Wallaby,"['Roads & railroads', 'Trend Unknown/Unrecorded', 'Named species']",21953231,Least Concern,"['Shrubland - Mediterranean-type Shrubby Vegetation', 'Savanna - Dry', 'Shrubland - Subtropical/Tropical Dry', 'Forest - Temperate']"
62,62,40566,Notamacropus rufogriseus,Red-necked Wallaby,[],21953329,Least Concern,"['Artificial/Terrestrial - Arable Land', 'Forest - Temperate', 'Artificial/Terrestrial - Pastureland', 'Grassland - Subtropical/Tropical Dry', 'Shrubland - Temperate', 'Grassland - Temperate', 'Forest - Subtropical/Tropical Dry', 'Shrubland - Subtropical/Tropical Dry']"
63,63,40565,Osphranter robustus,Common Wallaroo,[],21953431,Least Concern,"['Grassland - Subtropical/Tropical Dry', 'Artificial/Terrestrial - Pastureland', 'Shrubland - Subtropical/Tropical Dry', 'Shrubland - Subtropical/Tropical Moist', 'Savanna - Dry', 'Forest - Temperate', 'Forest - Subtropical/Tropical Moist Lowland', 'Forest - Subtropical/Tropical Dry']"
64,64,40567,Osphranter rufus,Red Kangaroo,[],21953534,Least Concern,"['Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry', 'Artificial/Terrestrial - Pastureland', 'Desert - Hot', 'Savanna - Dry']"
65,65,40562,Notamacropus dorsalis,Black-striped Wallaby,[],21953658,Least Concern,"['Shrubland - Subtropical/Tropical Dry', 'Shrubland - Temperate', 'Savanna - Dry', 'Forest - Subtropical/Tropical Dry', 'Forest - Temperate']"
66,66,40561,Osphranter antilopinus,Antilopine Wallaroo,[],21953729,Least Concern,"['Forest - Subtropical/Tropical Dry', 'Savanna - Dry', 'Grassland - Subtropical/Tropical Dry']"
67,67,41512,Notamacropus eugenii,Tammar Wallaby,"['Increase in fire frequency/intensity', 'Named species']",21953803,Least Concern,"['Shrubland - Mediterranean-type Shrubby Vegetation', 'Forest - Subtropical/Tropical Dry', 'Artificial/Terrestrial - Pastureland']"
68,68,40564,Notamacropus parryi,Whiptail Wallaby,[],21953894,Least Concern,"['Artificial/Terrestrial - Pastureland', 'Artificial/Terrestrial - Arable Land', 'Savanna - Dry']"
69,69,40563,Macropus fuliginosus,Western Grey Kangaroo,[],21953972,Least Concern,"['Forest - Temperate', 'Artificial/Terrestrial - Pastureland', 'Grassland - Subtropical/Tropical Dry', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Savanna - Dry', 'Shrubland - Temperate', 'Forest - Subtropical/Tropical Dry', 'Shrubland - Subtropical/Tropical Dry', 'Grassland - Temperate']"
70,70,12620,Osphranter bernardus,Black Wallaroo,[],21954187,Near Threatened,"['Grassland - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Moist Lowland', 'Forest - Subtropical/Tropical Dry', 'Shrubland - Subtropical/Tropical Dry']"
71,71,11163,Lagorchestes leporides,Eastern Hare-wallaby,[],21954274,Extinct,['Unknown']
