,Unnamed: 0,internalTaxonId,scientificName,commonName,threat,iucn_id,iucn_status,habitat
72,72,11162,Lagorchestes hirsutus,Rufous Hare-wallaby,[],21954429,Vulnerable,"['Shrubland - Subtropical/Tropical Dry', 'Grassland - Temperate', 'Shrubland - Temperate', 'Grassland - Subtropical/Tropical Dry']"
73,73,11160,Lagorchestes asomatus,Central Hare-wallaby,[],21954573,Extinct,['Desert - Hot']
74,74,136509,Petrogale mareeba,Mareeba Rock-wallaby,"['Small-holder grazing, ranching or farming', 'Named species', 'Increase in fire frequency/intensity']",21954621,Near Threatened,"['Rocky areas (eg. inland cliffs, mountain peaks)']"
75,75,41515,Petrogale herberti,Herbert's Rock-wallaby,[],21954688,Least Concern,"['Rocky areas (eg. inland cliffs, mountain peaks)']"
76,76,41516,Petrogale inornata,Unadorned Rock-wallaby,[],21954751,Least Concern,"['Rocky areas (eg. inland cliffs, mountain peaks)']"
77,77,41514,Petrogale godmani,Godman's Rock-wallaby,"['Increase in fire frequency/intensity', 'Small-holder grazing, ranching or farming', 'Named species']",21954814,Near Threatened,"['Rocky areas (eg. inland cliffs, mountain peaks)']"
78,78,40570,Petrogale brachyotis,Short-eared Rock-wallaby,[],21954883,Least Concern,"['Rocky areas (eg. inland cliffs, mountain peaks)', 'Savanna - Dry', 'Forest - Subtropical/Tropical Moist Lowland']"
79,79,40569,Petrogale assimilis,Allied Rock-wallaby,[],21954955,Least Concern,"['Rocky areas (eg. inland cliffs, mountain peaks)']"
80,80,41517,Petrogale rothschildi,Rothschild's Rock-wallaby,['Named species'],21955022,Least Concern,"['Rocky areas (eg. inland cliffs, mountain peaks)']"
81,81,16761,Petrogale concinna,Nabarlek,"['Increase in fire frequency/intensity', 'Named species']",21955087,Endangered,"['Rocky areas (eg. inland cliffs, mountain peaks)', 'Forest - Subtropical/Tropical Dry', 'Savanna - Dry', 'Grassland - Subtropical/Tropical Dry']"
82,82,16753,Petrogale sharmani,Sharman's Rock-wallaby,"['Small-holder grazing, ranching or farming', 'Increase in fire frequency/intensity', 'Named species']",21955167,Vulnerable,"['Rocky areas (eg. inland cliffs, mountain peaks)']"
83,83,16752,Petrogale coenensis,Cape York Rock-wallaby,"['Named species', 'Increase in fire frequency/intensity', 'Small-holder grazing, ranching or farming']",21955261,Endangered,"['Rocky areas (eg. inland cliffs, mountain peaks)', 'Forest - Subtropical/Tropical Dry']"
84,84,16751,Petrogale lateralis,Black-footed Rock-wallaby,"['Scale Unknown/Unrecorded', 'Droughts', 'Nomadic grazing', 'Increase in fire frequency/intensity', 'Agro-industry farming', 'Named species']",21955343,Vulnerable,"['Savanna - Dry', 'Shrubland - Temperate', 'Shrubland - Subtropical/Tropical Dry', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Rocky areas (eg. inland cliffs, mountain peaks)', 'Grassland - Subtropical/Tropical Dry', 'Desert - Hot']"
85,85,16750,Petrogale xanthopus,Yellow-footed Rock-wallaby,"['Unspecified species', 'Trend Unknown/Unrecorded', 'Named species']",21955455,Near Threatened,"['Rocky areas (eg. inland cliffs, mountain peaks)']"
86,86,136463,Petrogale purpureicollis,Purple-necked Rock-wallaby,"['Named species', 'Increase in fire frequency/intensity', 'Small-holder grazing, ranching or farming']",21955566,Near Threatened,"['Rocky areas (eg. inland cliffs, mountain peaks)']"
87,87,16747,Petrogale persephone,Proserpine Rock-wallaby,"['Roads & railroads', 'Tourism & recreation areas', 'Housing & urban areas', 'Unspecified species', 'Named species', 'Named species']",21955635,Endangered,"['Rocky areas (eg. inland cliffs, mountain peaks)', 'Forest - Subtropical/Tropical Dry']"
88,88,16746,Petrogale penicillata,Brush-tailed Rock-wallaby,"['Scale Unknown/Unrecorded', 'Named species']",21955754,Vulnerable,"['Savanna - Dry', 'Rocky areas (eg. inland cliffs, mountain peaks)', 'Forest - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Moist Lowland', 'Forest - Temperate']"
89,89,16744,Petrogale burbidgei,Warabi,"['Named species', 'Increase in fire frequency/intensity']",21955902,Near Threatened,"['Forest - Subtropical/Tropical Dry', 'Rocky areas (eg. inland cliffs, mountain peaks)']"
90,90,11171,Lagostrophus fasciatus,Banded Hare-wallaby,"['Trend Unknown/Unrecorded', 'Droughts', 'Named species']",21955969,Vulnerable,['Shrubland - Temperate']
91,91,6426,Dendrolagus bennettianus,Bennett's Tree-kangaroo,"['Tourism & recreation areas', 'Housing & urban areas']",21957127,Near Threatened,"['Forest - Subtropical/Tropical Moist Montane', 'Forest - Subtropical/Tropical Moist Lowland']"
92,92,6432,Dendrolagus lumholtzi,Lumholtz's Tree-kangaroo,"['Named species', 'Temperature extremes', 'Storms & flooding']",21957815,Near Threatened,"['Artificial/Terrestrial - Arable Land', 'Artificial/Terrestrial - Subtropical/Tropical Heavily Degraded Former Forest', 'Forest - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Moist Lowland', 'Forest - Subtropical/Tropical Moist Montane']"
93,93,15331,Onychogalea lunata,Crescent Nailtail Wallaby,[],21957917,Extinct,"['Grassland - Subtropical/Tropical Dry', 'Savanna - Dry']"
94,94,40568,Onychogalea unguifera,Northern Nailtail Wallaby,[],21958021,Least Concern,"['Shrubland - Subtropical/Tropical Dry', 'Savanna - Dry', 'Forest - Subtropical/Tropical Dry']"
95,95,15330,Onychogalea fraenata,Bridled Nailtail Wallaby,"['Trend Unknown/Unrecorded', 'Droughts', 'Named species', 'Unspecified species']",21958130,Vulnerable,"['Savanna - Dry', 'Shrubland - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Dry']"
96,96,40573,Thylogale thetis,Red-necked Pademelon,[],21958455,Least Concern,"['Forest - Temperate', 'Artificial/Terrestrial - Arable Land', 'Forest - Subtropical/Tropical Dry', 'Artificial/Terrestrial - Pastureland', 'Artificial/Terrestrial - Plantations']"
97,97,40571,Thylogale billardierii,Tasmanian Pademelon,[],21958627,Least Concern,"['Forest - Temperate', 'Artificial/Terrestrial - Arable Land', 'Artificial/Terrestrial - Pastureland', 'Shrubland - Temperate', 'Grassland - Temperate']"
98,98,40583,Tarsipes rostratus,Honey Possum,[],21958924,Least Concern,['Shrubland - Mediterranean-type Shrubby Vegetation']
99,99,40556,Vombatus ursinus,Bare-nosed Wombat,[],21958985,Least Concern,"['Forest - Temperate', 'Shrubland - Temperate']"
100,100,11343,Lasiorhinus krefftii,Northern Hairy-nosed Wombat,"['Unspecified species', 'Trend Unknown/Unrecorded', 'Droughts', 'Unspecified species', 'Named species']",21959050,Critically Endangered,['Savanna - Dry']
101,101,40555,Lasiorhinus latifrons,Southern Hairy-nosed Wombat,"['Agro-industry grazing, ranching or farming', 'Droughts', 'Unspecified species', 'Named species']",21959203,Near Threatened,"['Grassland - Temperate', 'Grassland - Subtropical/Tropical Dry', 'Savanna - Dry', 'Forest - Temperate']"
102,102,16728,Petaurus norfolcensis,Squirrel Glider,"['Motivation Unknown/Unrecorded', 'Scale Unknown/Unrecorded', 'Trend Unknown/Unrecorded', 'Housing & urban areas', 'Unspecified species', 'Unspecified species', 'Named species', 'Named species']",21959402,Least Concern,"['Forest - Temperate', 'Forest - Subtropical/Tropical Dry', 'Artificial/Terrestrial - Urban Areas', 'Forest - Subtropical/Tropical Moist Lowland']"
103,103,16727,Petaurus gracilis,Mahogany Glider,"['Scale Unknown/Unrecorded', 'Unspecified species', 'Trend Unknown/Unrecorded']",21959531,Endangered,['Forest - Subtropical/Tropical Dry']
104,104,16730,Petaurus australis,Yellow-bellied Glider,"['Motivation Unknown/Unrecorded', 'Trend Unknown/Unrecorded', 'Scale Unknown/Unrecorded', 'Scale Unknown/Unrecorded', 'Housing & urban areas']",21959641,Near Threatened,"['Forest - Temperate', 'Forest - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Moist Lowland']"
105,105,9564,Gymnobelideus leadbeateri,Leadbeater's Possum,"['Motivation Unknown/Unrecorded', 'Other ecosystem modifications', 'Trend Unknown/Unrecorded']",21959976,Critically Endangered,"['Forest - Temperate', 'Forest - Subtropical/Tropical Swamp']"
106,106,18103,Potorous platyops,Broad-faced Potoroo,[],21960570,Extinct,"['Wetlands (inland) - Permanent Saline, Brackish or Alkaline Marshes/Pools']"
107,107,18107,Potorous gilbertii,Gilbert's Potoroo,"['Increase in fire frequency/intensity', 'Named species']",21960726,Critically Endangered,['Shrubland - Mediterranean-type Shrubby Vegetation']
108,108,136805,Bettongia pusilla,Nullarbor Dwarf Bettong,[],21960843,Extinct,['Unknown']
109,109,2783,Bettongia gaimardi,Tasmanian Bettong,"['Agro-industry grazing, ranching or farming', 'Agro-industry farming', 'Named species']",21960911,Near Threatened,['Forest - Temperate']
110,110,2784,Bettongia lesueur,Burrowing Bettong,['Named species'],21961179,Near Threatened,"['Savanna - Dry', 'Forest - Subtropical/Tropical Dry', 'Shrubland - Subtropical/Tropical Dry', 'Desert - Hot']"
111,111,2785,Bettongia penicillata,Brush-tailed Bettong,"['Increase in fire frequency/intensity', 'Unspecified species', 'Named species']",21961347,Critically Endangered,"['Forest - Temperate', 'Shrubland - Temperate']"
112,112,40558,Aepyprymnus rufescens,Rufous Bettong,[],21961456,Least Concern,"['Artificial/Terrestrial - Pastureland', 'Savanna - Dry', 'Forest - Subtropical/Tropical Dry', 'Forest - Temperate']"
113,113,3626,Caloprymnus campestris,Desert Rat-kangaroo,[],21961545,Extinct,['Desert - Temperate']
114,114,18508,Pseudochirulus cinereus,Daintree River Ringtail Possum,"['Storms & flooding', 'Temperature extremes', 'Habitat shifting & alteration']",21962025,Near Threatened,"['Forest - Subtropical/Tropical Moist Montane', 'Forest - Subtropical/Tropical Moist Lowland']"
115,115,18509,Pseudochirulus herbertensis,Herbert River Ringtail Possum,[],21962231,Least Concern,"['Forest - Subtropical/Tropical Moist Lowland', 'Forest - Subtropical/Tropical Moist Montane']"
116,116,40580,Petropseudes dahli,Rock Ringtail Possum,[],21962333,Least Concern,"['Rocky areas (eg. inland cliffs, mountain peaks)']"
117,117,9869,Hemibelideus lemuroides,Lemuroid Ringtail Possum,"['Roads & railroads', 'Utility & service lines']",21962427,Near Threatened,"['Forest - Subtropical/Tropical Moist Lowland', 'Forest - Subtropical/Tropical Moist Montane']"
118,118,18502,Pseudochirops archeri,Green Ringtail Possum,"['Storms & flooding', 'Habitat shifting & alteration', 'Small-holder grazing, ranching or farming']",21962719,Near Threatened,"['Forest - Subtropical/Tropical Moist Montane', 'Forest - Subtropical/Tropical Moist Lowland']"
119,119,40581,Pseudocheirus peregrinus,Common Ringtail Possum,[],21963019,Least Concern,"['Artificial/Terrestrial - Plantations', 'Forest - Subtropical/Tropical Moist Lowland', 'Forest - Subtropical/Tropical Dry', 'Artificial/Terrestrial - Urban Areas', 'Artificial/Terrestrial - Rural Gardens', 'Forest - Temperate', 'Savanna - Dry']"
120,120,18492,Pseudocheirus occidentalis,Western Ringtail Possum,"['Trend Unknown/Unrecorded', 'Housing & urban areas', 'Motivation Unknown/Unrecorded', 'Named species', 'Other impacts', 'Droughts', 'Temperature extremes']",21963100,Critically Endangered,['Forest - Subtropical/Tropical Dry']
121,121,40576,Cercartetus concinnus,Western Pygmy-possum,[],21963278,Least Concern,"['Shrubland - Mediterranean-type Shrubby Vegetation', 'Forest - Subtropical/Tropical Dry']"
122,122,40577,Cercartetus lepidus,Little Pygmy-possum,[],21963428,Least Concern,"['Shrubland - Temperate', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Forest - Temperate']"
123,123,40578,Cercartetus nanus,Eastern Pygmy-possum,[],21963504,Least Concern,"['Forest - Temperate', 'Shrubland - Temperate']"
124,124,40559,Hypsiprymnodon moschatus,Musky Rat-kangaroo,[],21963734,Least Concern,"['Forest - Subtropical/Tropical Moist Montane', 'Forest - Subtropical/Tropical Moist Lowland']"
125,125,40584,Acrobates pygmaeus,Feathertail Glider,[],21963834,Least Concern,"['Forest - Subtropical/Tropical Moist Lowland', 'Forest - Temperate', 'Artificial/Terrestrial - Urban Areas']"
126,126,14878,Notoryctes caurinus,Western Marsupial Mole,"['Increase in fire frequency/intensity', 'Named species']",21964848,Least Concern,"['Desert - Hot', 'Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry']"
127,127,14879,Notoryctes typhlops,Central Marsupial Mole,"['Unspecified species', 'Temperature extremes', 'Trend Unknown/Unrecorded', 'Droughts', 'Scale Unknown/Unrecorded', 'Named species']",21965004,Least Concern,"['Desert - Hot', 'Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry']"
128,128,4322,Chaeropus ecaudatus,Pig-footed Bandicoot,[],21965168,Extinct,"['Shrubland - Mediterranean-type Shrubby Vegetation', 'Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Dry', 'Savanna - Dry']"
129,129,16569,Perameles bougainville,Western Barred Bandicoot,[],21965819,Vulnerable,"['Grassland - Subtropical/Tropical Dry', 'Shrubland - Subtropical/Tropical Dry', 'Shrubland - Temperate', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Grassland - Temperate']"
130,130,16570,Perameles eremiana,Desert Bandicoot,[],21965953,Extinct,"['Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry', 'Desert - Hot', 'Grassland - Temperate', 'Desert - Temperate']"
131,131,16572,Perameles gunnii,Eastern Barred Bandicoot,"['Named species', 'Unspecified species']",21966027,Vulnerable,"['Artificial/Terrestrial - Pastureland', 'Grassland - Temperate']"
132,132,12650,Macrotis lagotis,Bilby,"['Agro-industry grazing, ranching or farming', 'Named species']",21967189,Vulnerable,"['Grassland - Subtropical/Tropical Dry', 'Savanna - Dry']"
133,133,12651,Macrotis leucura,Lesser Bilby,[],21967376,Extinct,"['Shrubland - Subtropical/Tropical Dry', 'Savanna - Dry', 'Grassland - Subtropical/Tropical Dry']"
134,134,71510353,Bettongia anhydra,Desert Bettong,[],71510399,Extinct,['Unknown']
135,135,2787,Bettongia tropica,Northern Bettong,"['Agro-industry grazing, ranching or farming', 'Named species', 'Increase in fire frequency/intensity', 'Agro-industry plantations']",115063540,Endangered,"['Forest - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Moist Montane']"
136,136,10863,Isoodon auratus,Golden Bandicoot,"['Trend Unknown/Unrecorded', 'Named species', 'Increase in fire frequency/intensity']",115100163,Vulnerable,"['Savanna - Dry', 'Shrubland - Subtropical/Tropical Moist', 'Savanna - Moist', 'Shrubland - Subtropical/Tropical Dry', 'Grassland - Subtropical/Tropical Dry']"
137,137,40553,Isoodon obesulus,Southern Brown Bandicoot,"['Increase in fire frequency/intensity', 'Scale Unknown/Unrecorded', 'Agro-industry farming', 'Named species', 'Scale Unknown/Unrecorded', 'Agro-industry grazing, ranching or farming']",115173603,Least Concern,"['Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands', 'Forest - Temperate', 'Shrubland - Subtropical/Tropical Dry', 'Grassland - Temperate', 'Grassland - Subtropical/Tropical Dry', 'Shrubland - Temperate', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Artificial/Terrestrial - Rural Gardens']"
138,138,40554,Perameles nasuta,Long-nosed Bandicoot,[],115173969,Least Concern,"['Grassland - Temperate', 'Grassland - Subtropical/Tropical Dry', 'Shrubland - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Dry', 'Forest - Subtropical/Tropical Moist Lowland', 'Forest - Temperate', 'Shrubland - Temperate', 'Artificial/Terrestrial - Urban Areas', 'Artificial/Terrestrial - Rural Gardens']"
139,139,12625,Notamacropus greyi,Toolache Wallaby,[],128952836,Extinct,"['Grassland - Temperate', 'Savanna - Moist']"
140,140,16890,Phascogale tapoatafa,Brush-tailed Phascogale,"['Scale Unknown/Unrecorded', 'Scale Unknown/Unrecorded', 'Named species', 'Increase in fire frequency/intensity', 'Unintentional effects: (large scale) [harvest]']",166495589,Near Threatened,"['Forest - Subtropical/Tropical Dry', 'Forest - Temperate', 'Savanna - Moist', 'Savanna - Dry']"
141,141,20297,Sminthopsis leucopus,White-footed Dunnart,"['Trend Unknown/Unrecorded', 'Housing & urban areas', 'Agro-industry farming', 'Unintentional effects: (large scale) [harvest]']",166496257,Least Concern,"['Forest - Subtropical/Tropical Moist Lowland', 'Forest - Temperate', 'Grassland - Temperate', 'Shrubland - Temperate', 'Savanna - Moist', 'Forest - Subtropical/Tropical Moist Montane', 'Grassland - Subtropical/Tropical Seasonally Wet/Flooded']"
142,142,16892,Phascolarctos cinereus,Koala,"['Increase in fire frequency/intensity', 'Roads & railroads', 'Housing & urban areas', 'Temperature extremes', 'Named species', 'Droughts', 'Unspecified species', 'Unintentional effects: (large scale) [harvest]']",166496779,Vulnerable,"['Forest - Subtropical/Tropical Dry', 'Forest - Temperate', 'Savanna - Dry']"
143,143,18102,Potorous longipes,Long-footed Potoroo,"['Named species', 'Trend Unknown/Unrecorded', 'Unintentional effects: (large scale) [harvest]']",166498043,Vulnerable,"['Forest - Temperate', 'Shrubland - Temperate']"
144,144,41511,Potorous tridactylus,Long-nosed Potoroo,"['Increase in fire frequency/intensity', 'Named species', 'Housing & urban areas', 'Unintentional effects: (large scale) [harvest]']",166499137,Near Threatened,"['Forest - Temperate', 'Shrubland - Temperate']"
145,145,40579,Petauroides volans,Southern Greater Glider,"['Increase in fire frequency/intensity', 'Housing & urban areas', 'Other impacts', 'Unintentional effects: (subsistence/small scale) [harvest]']",166500472,Vulnerable,"['Forest - Subtropical/Tropical Dry', 'Forest - Temperate']"
146,146,20165,Setonix brachyurus,Quokka,"['Named species', 'Droughts', 'Increase in fire frequency/intensity', 'Unintentional effects: (large scale) [harvest]']",166611530,Vulnerable,"['Forest - Temperate', 'Wetlands (inland) - Shrub Dominated Wetlands', 'Shrubland - Mediterranean-type Shrubby Vegetation', 'Shrubland - Temperate']"
